
Gurobi 12.0.0 (linux64) logging started Thu Dec  4 13:28:50 2025

Set parameter LogFile to value "debug.txt"
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
LogToConsole  0
Threads  32

Optimize a model with 703963 rows, 822238 columns and 8296668 nonzeros
Model fingerprint: 0x7f324009
Coefficient statistics:
  Matrix range     [9e-09, 1e+06]
  Objective range  [2e-03, 2e+08]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-05, 1e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 526749 rows and 434902 columns
Presolve time: 1.21s
Presolved: 177214 rows, 387361 columns, 4222052 nonzeros

Ordering time: 8.98s

Barrier statistics:
 Dense cols : 1290
 Free vars  : 120
 AA' NZ     : 9.546e+06
 Factor NZ  : 7.311e+07 (roughly 800 MB of memory)
 Factor Ops : 1.586e+11 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.93060663e+13 -2.25055593e+11  3.48e+07 3.70e+00  5.06e+09    11s
   1   1.66979306e+13 -3.90947641e+11  2.90e+07 1.94e+05  4.21e+09    12s
   2   1.07196763e+13 -5.21593104e+11  1.60e+07 1.59e+05  2.71e+09    13s
   3   7.77161594e+12 -5.87569699e+11  9.63e+06 1.08e+05  1.76e+09    13s
   4   5.33157637e+12 -1.12869868e+12  4.59e+06 4.70e+04  8.54e+08    14s
   5   3.00039181e+12 -1.17458864e+12  7.84e+05 1.23e+04  2.00e+08    15s
   6   1.72001241e+12 -9.08926178e+11  1.43e+05 2.03e+03  5.02e+07    15s
   7   9.57549436e+11 -5.72192163e+11  7.99e+03 3.40e+02  1.95e+07    16s
   8   2.85075508e+11 -4.05495315e+11  1.48e+03 5.49e+01  5.23e+06    16s
   9   1.51658927e+11 -3.04789675e+11  7.75e+02 2.01e+01  2.62e+06    17s
  10   8.36904412e+10 -2.14629164e+11  4.25e+02 8.32e+00  1.35e+06    17s
  11   6.42898829e+10 -1.70842351e+11  3.28e+02 4.67e+00  9.70e+05    18s
  12   4.98844088e+10 -1.03231442e+11  2.57e+02 1.06e+00  5.89e+05    19s
  13   3.91399798e+10 -7.30996540e+10  2.00e+02 5.38e-01  4.05e+05    19s
  14   3.30039514e+10 -5.48281768e+10  1.60e+02 3.46e-01  3.00e+05    20s
  15   2.92857369e+10 -4.70915833e+10  1.33e+02 2.85e-01  2.49e+05    20s
  16   2.85896856e+10 -4.25144251e+10  1.28e+02 2.48e-01  2.31e+05    21s
  17   2.23036227e+10 -3.09647275e+10  7.92e+01 1.72e-01  1.53e+05    22s
  18   2.17221919e+10 -2.07463431e+10  7.38e+01 1.22e-01  1.22e+05    22s
  19   1.86997413e+10 -6.07030061e+09  3.08e+01 5.47e-02  6.03e+04    23s
  458156    1.7659314e+10   0.000000e+00   1.465391e+08    520s
  459196    1.7659314e+10   0.000000e+00   1.586484e+10    525s
  460246    1.7659314e+10   0.000000e+00   1.064018e+09    530s
  461286    1.7659314e+10   0.000000e+00   1.339410e+08    535s
  462426    1.7659314e+10   0.000000e+00   3.446091e+09    541s
  463386    1.7659314e+10   0.000000e+00   1.181207e+08    545s
  464496    1.7659314e+10   0.000000e+00   2.014541e+09    550s
  465576    1.7659314e+10   0.000000e+00   2.720861e+08    555s
  466526    1.7659314e+10   0.000000e+00   6.242595e+08    560s
  467686    1.7659314e+10   0.000000e+00   2.807959e+11    566s
  468586    1.7659314e+10   0.000000e+00   1.377569e+08    571s
  469656    1.7659314e+10   1.061982e-04   3.660825e+16    576s
  470626    1.7659314e+10   0.000000e+00   1.211678e+09    581s
  471556    1.7659314e+10   0.000000e+00   7.101258e+10    586s
  472636    1.7659314e+10   0.000000e+00   3.602627e+10    591s
  473556    1.7659314e+10   0.000000e+00   5.597672e+08    596s
  474566    1.7659314e+10   7.066303e-06   5.384409e+15    600s
  475506    1.7659314e+10   0.000000e+00   4.045611e+07    605s
  476656    1.7659314e+10   0.000000e+00   1.736242e+08    611s
  477586    1.7659314e+10   0.000000e+00   6.271341e+06    616s
  478616    1.7659314e+10   0.000000e+00   1.127942e+10    621s
  479516    1.7659314e+10   0.000000e+00   2.454205e+10    625s
  480706    1.7659314e+10   0.000000e+00   3.106620e+08    630s
  481616    1.7659314e+10   0.000000e+00   6.039692e+08    635s
  482636    1.7659314e+10   0.000000e+00   6.527957e+07    640s
  483686    1.7659314e+10   0.000000e+00   8.219546e+09    645s
  484586    1.7659314e+10   0.000000e+00   2.192944e+08    650s
  485556    1.7659314e+10   0.000000e+00   7.373711e+10    655s
  486736    1.7659314e+10   0.000000e+00   1.598407e+10    661s
  487746    1.7659314e+10   0.000000e+00   2.835336e+09    666s
  488746    1.7659314e+10   0.000000e+00   2.421057e+10    670s
  489796    1.7659314e+10   0.000000e+00   2.259420e+10    675s
  490726    1.7659314e+10   0.000000e+00   1.633427e+09    680s
  491776    1.7659314e+10   0.000000e+00   7.847365e+08    685s
  492967    1.7659314e+10   0.000000e+00   3.407499e+06    691s
  493517    1.7659314e+10   0.000000e+00   1.445087e+10    696s
  494007    1.7659314e+10   0.000000e+00   1.161209e+09    700s
  494827    1.7659314e+10   0.000000e+00   3.145191e+07    705s
  495497    1.7659314e+10   0.000000e+00   1.023744e+07    710s
  496217    1.7659314e+10   0.000000e+00   2.272095e+09    715s
  497017    1.7659314e+10   0.000000e+00   3.374014e+10    720s
  497657    1.7659314e+10   0.000000e+00   4.550671e+06    725s
  498597    1.7659314e+10   0.000000e+00   4.302692e+09    731s
  499337    1.7659314e+10   0.000000e+00   2.884235e+07    735s
  500217    1.7659314e+10   0.000000e+00   1.018009e+09    740s
  501107    1.7659313e+10   0.000000e+00   1.062249e+10    746s
  501737    1.7659313e+10   0.000000e+00   3.288560e+07    751s
  502317    1.7659313e+10   0.000000e+00   2.153278e+10    756s
  503007    1.7659313e+10   0.000000e+00   3.925849e+09    760s
  503957    1.7659313e+10   0.000000e+00   1.930281e+09    765s
  504657    1.7659313e+10   0.000000e+00   2.984787e+09    770s
  505567    1.7659313e+10   0.000000e+00   2.403846e+09    775s
  506447    1.7659313e+10   0.000000e+00   1.600826e+10    780s
  507297    1.7659313e+10   0.000000e+00   4.385091e+09    786s
  508087    1.7659313e+10   0.000000e+00   1.588505e+08    790s
  508997    1.7659313e+10   0.000000e+00   2.264304e+08    796s
  509767    1.7659313e+10   0.000000e+00   2.977549e+10    800s
  510767    1.7659313e+10   0.000000e+00   5.039755e+08    806s
  511707    1.7659313e+10   0.000000e+00   1.607993e+07    811s
  512337    1.7659313e+10   0.000000e+00   9.934817e+08    815s
  513357    1.7659313e+10   0.000000e+00   1.902991e+08    820s
  514237    1.7659313e+10   0.000000e+00   4.362792e+09    825s
  515077    1.7659313e+10   0.000000e+00   4.295113e+07    830s
  516047    1.7659313e+10   0.000000e+00   2.230427e+09    835s
  517097    1.7659313e+10   0.000000e+00   3.977363e+08    841s
  517687    1.7659313e+10   0.000000e+00   2.584111e+09    845s
  518447    1.7659313e+10   0.000000e+00   5.841704e+07    850s
  519377    1.7659313e+10   0.000000e+00   1.582941e+08    856s
  520397    1.7659313e+10   0.000000e+00   1.084124e+09    861s
  521167    1.7659313e+10   0.000000e+00   5.364700e+07    866s
  521877    1.7659313e+10   0.000000e+00   2.265603e+07    871s
  522937    1.7659313e+10   0.000000e+00   5.022850e+09    875s
  523987    1.7659313e+10   0.000000e+00   2.235239e+08    881s
  524847    1.7659313e+10   0.000000e+00   6.309861e+07    885s
  525887    1.7659313e+10   0.000000e+00   9.484694e+07    890s
  526857    1.7659313e+10   0.000000e+00   5.755367e+05    895s
  527747    1.7659313e+10   0.000000e+00   1.198968e+08    900s
  528677    1.7659313e+10   0.000000e+00   6.326363e+07    905s
  529697    1.7659313e+10   0.000000e+00   1.646570e+08    910s
  530687    1.7659313e+10   0.000000e+00   3.089704e+08    915s
  531577    1.7659313e+10   0.000000e+00   1.151441e+09    920s
  532637    1.7659313e+10   0.000000e+00   4.924852e+08    925s
  533637    1.7659313e+10   0.000000e+00   1.959914e+08    931s
  534567    1.7659313e+10   0.000000e+00   1.016229e+09    936s
  535417    1.7659313e+10   0.000000e+00   1.306819e+09    940s
  536447    1.7659313e+10   0.000000e+00   8.079973e+09    945s
  537617    1.7659313e+10   0.000000e+00   7.230875e+09    950s
  538587    1.7659313e+10   0.000000e+00   1.197662e+08    956s
  539547    1.7659313e+10   0.000000e+00   1.387897e+08    960s
  540507    1.7659313e+10   0.000000e+00   1.122808e+08    965s
  541387    1.7659313e+10   0.000000e+00   1.697186e+10    970s
  542357    1.7659313e+10   0.000000e+00   4.546294e+06    976s
  543267    1.7659313e+10   0.000000e+00   3.695400e+07    980s
  544227    1.7659313e+10   0.000000e+00   6.102460e+09    985s
  545227    1.7659313e+10   0.000000e+00   3.072656e+07    990s
  546317    1.7659313e+10   0.000000e+00   1.375209e+08    995s
  547447    1.7659313e+10   0.000000e+00   1.491388e+08   1000s
  548537    1.7659313e+10   0.000000e+00   2.307165e+07   1005s
  549617    1.7659313e+10   0.000000e+00   1.237353e+07   1011s
  550727    1.7659313e+10   0.000000e+00   3.405572e+08   1016s
  551837    1.7659313e+10   0.000000e+00   4.311674e+05   1020s
  552947    1.7659313e+10   0.000000e+00   8.606142e+10   1025s
  554017    1.7659313e+10   0.000000e+00   6.618006e+06   1030s
  555247    1.7659313e+10   0.000000e+00   7.721018e+07   1035s
  556417    1.7659313e+10   0.000000e+00   3.149532e+06   1040s
  557607    1.7659313e+10   0.000000e+00   2.288377e+08   1045s
  558657    1.7659313e+10   0.000000e+00   2.971477e+08   1050s
  559947    1.7659313e+10   0.000000e+00   4.547310e+07   1055s
  561097    1.7659313e+10   0.000000e+00   2.067180e+07   1060s
  562397    1.7659313e+10   0.000000e+00   1.231494e+07   1066s
  563577    1.7659313e+10   0.000000e+00   4.646783e+06   1070s
  564997    1.7659313e+10   0.000000e+00   2.861463e+05   1075s
  565697    1.7659313e+10   0.000000e+00   2.158073e+07   1080s
  566457    1.7659313e+10   0.000000e+00   2.392922e+05   1085s
  567937    1.7659313e+10   0.000000e+00   8.827011e+08   1090s
  569397    1.7659313e+10   0.000000e+00   7.358020e+07   1095s
  570677    1.7659313e+10   0.000000e+00   1.143925e+08   1100s
  572027    1.7659313e+10   0.000000e+00   3.917206e+09   1105s
  573257    1.7659313e+10   0.000000e+00   4.088680e+08   1110s
  574677    1.7659313e+10   0.000000e+00   1.653325e+09   1115s
  576107    1.7659313e+10   0.000000e+00   1.869464e+08   1120s
  577297    1.7659313e+10   0.000000e+00   2.184763e+09   1125s
  578427    1.7659313e+10   0.000000e+00   2.467891e+06   1130s
  579707    1.7659313e+10   0.000000e+00   1.136191e+08   1135s
  581077    1.7659313e+10   0.000000e+00   5.306162e+06   1140s
  582557    1.7659313e+10   0.000000e+00   4.388479e+05   1145s
  583697    1.7659313e+10   0.000000e+00   8.686711e+04   1151s
  585117    1.7659313e+10   0.000000e+00   3.339408e+07   1155s
  586707    1.7659313e+10   0.000000e+00   6.082612e+05   1161s
  588167    1.7659313e+10   0.000000e+00   1.610906e+05   1165s
  589707    1.7659313e+10   0.000000e+00   9.787893e+07   1170s
  590987    1.7659313e+10   0.000000e+00   3.272095e+08   1175s
  592317    1.7659313e+10   0.000000e+00   4.949545e+05   1180s
  593497    1.7659313e+10   0.000000e+00   4.395091e+06   1185s
  594927    1.7659313e+10   0.000000e+00   4.166842e+08   1190s
  596347    1.7659313e+10   0.000000e+00   1.328837e+06   1195s
  597737    1.7659313e+10   0.000000e+00   2.724550e+05   1200s
  599137    1.7659313e+10   0.000000e+00   3.581831e+05   1205s
  600607    1.7659313e+10   0.000000e+00   1.412995e+05   1210s
  601917    1.7659313e+10   0.000000e+00   7.007253e+05   1215s
  603057    1.7659313e+10   0.000000e+00   1.241490e+05   1220s
  604127    1.7659313e+10   0.000000e+00   4.972491e+05   1225s
  605447    1.7659313e+10   0.000000e+00   7.235450e+06   1231s
  606427    1.7659313e+10   0.000000e+00   6.296998e+06   1235s
  607897    1.7659313e+10   0.000000e+00   1.351119e+06   1240s
  609397    1.7659313e+10   0.000000e+00   3.985772e+04   1245s
  611007    1.7659313e+10   0.000000e+00   2.221950e+04   1250s
  612047    1.7659313e+10   0.000000e+00   5.803675e+04   1255s
  613167    1.7659313e+10   0.000000e+00   2.468434e+04   1260s
  614527    1.7659313e+10   0.000000e+00   3.534525e+04   1266s
  615397    1.7659313e+10   0.000000e+00   4.440749e+04   1270s
  616557    1.7659313e+10   0.000000e+00   1.535186e+05   1275s
  617647    1.7659313e+10   0.000000e+00   1.936957e+04   1280s
  619007    1.7659313e+10   0.000000e+00   2.882609e+03   1286s
  619877    1.7659313e+10   0.000000e+00   5.660667e+03   1291s
  621047    1.7659313e+10   0.000000e+00   2.114339e+02   1295s
  622507    1.7659313e+10   0.000000e+00   6.597837e+02   1301s
  623637    1.7659313e+10   0.000000e+00   1.330261e+05   1306s
  624627    1.7659313e+10   0.000000e+00   8.845425e+03   1310s
  625697    1.7659313e+10   0.000000e+00   2.970833e+04   1315s
  626847    1.7659313e+10   0.000000e+00   1.637524e+05   1320s
  628836    1.7659313e+10   0.000000e+00   6.479573e+01   1325s
  630026    1.7659313e+10   0.000000e+00   1.095209e+02   1330s
  631246    1.7659313e+10   0.000000e+00   1.414768e+03   1335s
  632566    1.7659313e+10   0.000000e+00   1.464682e+06   1340s
  633736    1.7659313e+10   0.000000e+00   1.563296e+00   1346s
  634926    1.7659313e+10   0.000000e+00   4.340606e+01   1350s
  636066    1.7659313e+10   0.000000e+00   4.087087e+04   1355s
  637316    1.7659313e+10   0.000000e+00   2.185827e+03   1360s
  638736    1.7659313e+10   0.000000e+00   2.751591e+02   1365s
  640066    1.7659313e+10   0.000000e+00   3.186570e+01   1370s
  641596    1.7659313e+10   0.000000e+00   4.339422e+02   1375s
  643166    1.7659313e+10   0.000000e+00   1.473456e+02   1381s
  644336    1.7659313e+10   0.000000e+00   1.758701e+02   1385s
  645516    1.7659313e+10   0.000000e+00   3.766211e+01   1390s
  646696    1.7659313e+10   0.000000e+00   1.498331e+02   1395s
  647726    1.7659313e+10   0.000000e+00   4.239265e+02   1400s
  648826    1.7659313e+10   0.000000e+00   2.396760e+03   1405s
  649846    1.7659313e+10   0.000000e+00   1.690828e+03   1410s
  651136    1.7659313e+10   0.000000e+00   1.249940e+01   1415s
  652656    1.7659313e+10   0.000000e+00   1.198195e+02   1420s
  653826    1.7659313e+10   0.000000e+00   1.825519e+01   1425s
  655036    1.7659313e+10   0.000000e+00   1.989862e+01   1430s
  656376    1.7659313e+10   0.000000e+00   8.506530e+00   1435s
  657456    1.7659313e+10   0.000000e+00   4.560586e+02   1440s
  658706    1.7659313e+10   0.000000e+00   9.773242e+00   1445s
  660106    1.7659313e+10   0.000000e+00   4.096284e+03   1450s
  661146    1.7659313e+10   0.000000e+00   7.522983e+02   1456s
  662256    1.7659313e+10   0.000000e+00   3.996551e+01   1461s
  663436    1.7659313e+10   0.000000e+00   2.405738e+01   1465s
  664686    1.7659313e+10   0.000000e+00   1.509747e+02   1471s
  665766    1.7659313e+10   0.000000e+00   4.316241e+02   1476s
  666956    1.7659313e+10   0.000000e+00   3.346877e+02   1481s
  667936    1.7659313e+10   0.000000e+00   2.116939e+03   1485s
  669156    1.7659313e+10   0.000000e+00   1.089852e+02   1491s
  670656    1.7659313e+10   0.000000e+00   4.060255e+01   1495s
  671966    1.7659313e+10   0.000000e+00   1.368975e+01   1500s
  673476    1.7659313e+10   0.000000e+00   3.337204e+01   1505s
  674956    1.7659313e+10   0.000000e+00   2.844643e+00   1510s
  676376    1.7659313e+10   0.000000e+00   1.464943e+00   1516s
  677556    1.7659313e+10   0.000000e+00   2.884354e+00   1520s
  679146    1.7659313e+10   0.000000e+00   2.698418e+00   1525s
  680246    1.7659313e+10   0.000000e+00   2.104727e+02   1530s
  681596    1.7659313e+10   0.000000e+00   8.252236e-01   1535s
  683546    1.7659313e+10   0.000000e+00   9.811418e-02   1540s
  685176    1.7659313e+10   0.000000e+00   1.456791e-03   1545s
  687524    1.7659314e+10   3.919998e+06   0.000000e+00   1551s
  689194    1.7659314e+10   2.473612e+07   0.000000e+00   1555s
  692072    1.7659314e+10   5.418524e+06   0.000000e+00   1560s
  695955    1.7659314e+10   2.089983e+05   0.000000e+00   1566s
  698433    1.7659314e+10   3.992192e+05   0.000000e+00   1570s
  701431    1.7659390e+10   1.543404e+05   0.000000e+00   1576s
  704456    1.7659390e+10   1.807444e+06   0.000000e+00   1580s
  708702    1.7659500e+10   0.000000e+00   4.551443e+00   1585s
  709982    1.7659500e+10   0.000000e+00   1.119179e+02   1590s
  711292    1.7659500e+10   0.000000e+00   1.346138e+02   1595s
  712322    1.7659500e+10   0.000000e+00   1.494624e+02   1600s
  713492    1.7659500e+10   0.000000e+00   3.553270e+02   1605s
  714632    1.7659500e+10   0.000000e+00   4.505766e+02   1610s
  715872    1.7659500e+10   0.000000e+00   3.133712e+02   1616s
  716842    1.7659500e+10   0.000000e+00   9.156377e+01   1620s
  718062    1.7659500e+10   0.000000e+00   1.051041e+02   1625s
  719172    1.7659500e+10   0.000000e+00   1.561375e+01   1630s
  720312    1.7659500e+10   0.000000e+00   1.141531e+03   1635s
  721352    1.7659500e+10   0.000000e+00   2.087812e+01   1641s
  722292    1.7659500e+10   0.000000e+00   6.239195e+00   1645s
  723222    1.7659500e+10   0.000000e+00   4.236542e+01   1650s
  724312    1.7659500e+10   0.000000e+00   5.045832e+00   1655s
  725412    1.7659500e+10   0.000000e+00   8.843409e+01   1660s
  726392    1.7659500e+10   0.000000e+00   5.378445e+02   1665s
  727502    1.7659500e+10   0.000000e+00   3.840061e+00   1671s
  728442    1.7659500e+10   0.000000e+00   3.214801e+01   1675s
  729422    1.7659500e+10   0.000000e+00   9.598329e+00   1680s
  730402    1.7659500e+10   0.000000e+00   6.681292e+02   1685s
  732022    1.7659500e+10   0.000000e+00   3.291820e+00   1690s
  733422    1.7659500e+10   0.000000e+00   1.188637e+01   1695s
  734892    1.7659500e+10   0.000000e+00   4.802500e+00   1700s
  736362    1.7659500e+10   0.000000e+00   6.229922e+01   1705s
  737642    1.7659500e+10   0.000000e+00   1.826221e+01   1710s
  738772    1.7659500e+10   0.000000e+00   2.251000e+00   1715s
  740112    1.7659500e+10   0.000000e+00   3.182720e+01   1720s
  741312    1.7659500e+10   0.000000e+00   2.359542e+00   1725s
  742522    1.7659500e+10   0.000000e+00   2.480750e+00   1730s
  743942    1.7659500e+10   0.000000e+00   4.913671e-01   1735s
  745292    1.7659500e+10   0.000000e+00   3.354955e+00   1740s
  746632    1.7659500e+10   0.000000e+00   1.176122e+01   1745s
  748102    1.7659500e+10   0.000000e+00   5.797932e+00   1750s
  749572    1.7659500e+10   0.000000e+00   3.149907e+00   1756s
  750992    1.7659500e+10   0.000000e+00   4.352549e+00   1760s
  752592    1.7659500e+10   0.000000e+00   1.038956e+00   1765s
  753912    1.7659500e+10   0.000000e+00   3.859507e+00   1770s
  755312    1.7659500e+10   0.000000e+00   1.607188e+00   1775s
  756812    1.7659500e+10   0.000000e+00   2.822563e-01   1780s
  758991    1.7659500e+10   0.000000e+00   1.045233e+01   1785s
  761151    1.7659500e+10   0.000000e+00   1.924581e+00   1790s
  762851    1.7659500e+10   0.000000e+00   1.396197e+02   1795s
  764731    1.7659500e+10   0.000000e+00   1.126462e+00   1800s
  766391    1.7659500e+10   0.000000e+00   5.768874e+00   1805s
  768336    1.7659500e+10   0.000000e+00   3.343566e-04   1810s
Extra simplex iterations after uncrush: 373
  768709    1.7659500e+10   0.000000e+00   0.000000e+00   1810s

Solved in 768709 iterations and 1810.40 seconds (4808.73 work units)
Optimal objective  1.765950047e+10
Warning: unscaled dual violation = 0.000503684 and residual = 3.91304e-05

Gurobi 12.0.0 (linux64) logging started Thu Dec  4 15:34:30 2025

Set parameter LogFile to value "debug.txt"
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
LogToConsole  0
Threads  32

Optimize a model with 703962 rows, 822237 columns and 8285867 nonzeros
Model fingerprint: 0x284a6dd1
Coefficient statistics:
  Matrix range     [9e-09, 1e+06]
  Objective range  [2e-03, 2e+08]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-05, 1e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 526749 rows and 434901 columns
Presolve time: 1.18s
Presolved: 177213 rows, 387361 columns, 4211363 nonzeros


Gurobi 12.0.0 (linux64) logging started Thu Dec  4 15:34:38 2025

Set parameter LogFile to value "debug.txt"
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
LogToConsole  0
Threads  32

Optimize a model with 703962 rows, 822237 columns and 8285867 nonzeros
Model fingerprint: 0x284a6dd1
Coefficient statistics:
  Matrix range     [9e-09, 1e+06]
  Objective range  [2e-03, 2e+08]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-05, 1e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 526749 rows and 434901 columns
Presolve time: 1.19s
Presolved: 177213 rows, 387361 columns, 4211363 nonzeros

