
Gurobi 12.0.0 (linux64) logging started Sun Jun  8 17:14:43 2025

Set parameter LogFile to value "results/clews/Model_Kotzur_Base_CNZ/24ts/gurobi.log"
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
LogToConsole  0
Threads  32

Optimize a model with 702906 rows, 823135 columns and 8308630 nonzeros
Model fingerprint: 0x0a470643
Coefficient statistics:
  Matrix range     [9e-09, 1e+06]
  Objective range  [2e-03, 2e+08]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-05, 1e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 524777 rows and 435721 columns
Presolve time: 1.32s
Presolved: 178129 rows, 387440 columns, 4230404 nonzeros

Ordering time: 8.92s

Barrier statistics:
 Dense cols : 1313
 Free vars  : 120
 AA' NZ     : 9.602e+06
 Factor NZ  : 7.323e+07 (roughly 800 MB of memory)
 Factor Ops : 1.587e+11 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.02250633e+13 -2.20594703e+11  1.86e+07 3.70e+00  2.67e+09    12s
   1   8.83841180e+12 -3.73397999e+11  1.56e+07 1.91e+05  2.22e+09    13s
   2   5.78141828e+12 -4.93380470e+11  8.82e+06 1.56e+05  1.44e+09    13s
   3   4.26215279e+12 -5.27958533e+11  5.52e+06 1.07e+05  9.49e+08    14s
   4   2.82059502e+12 -6.53604490e+11  2.50e+06 6.18e+04  5.08e+08    14s
   5   1.88874410e+12 -8.66656958e+11  7.74e+05 2.56e+04  1.96e+08    15s
   6   1.34304602e+12 -8.25768936e+11  2.35e+05 6.11e+03  6.15e+07    16s
   7   8.24543274e+11 -6.00296358e+11  4.47e+04 1.19e+03  1.93e+07    16s
   8   4.61576009e+11 -4.46282980e+11  2.29e+03 2.86e+02  8.30e+06    17s
   9   8.98404195e+10 -3.58224765e+11  4.08e+02 1.22e+02  2.13e+06    17s
  10   3.42845609e+10 -2.18184718e+11  1.65e+02 5.45e+01  9.09e+05    18s
  11   1.21653033e+10 -1.34922284e+11  6.95e+01 2.58e+01  4.35e+05    18s
  12   4.91212577e+09 -6.97077089e+10  2.95e+01 1.16e+01  1.97e+05    19s
  13   2.01509922e+09 -3.35145358e+10  6.68e+00 4.92e+00  8.36e+04    19s
  14   5.71881010e+08 -1.35131550e+10  9.24e-01 1.81e+00  3.18e+04    20s
  15   3.49011820e+08 -5.40169533e+09  5.13e-01 7.07e-01  1.29e+04    21s
  16   2.85761721e+08 -3.52714181e+09  3.79e-01 4.61e-01  8.50e+03    21s
  17   2.25441684e+08 -5.35936727e+08  2.63e-01 7.18e-02  1.64e+03    22s
  18   1.45067596e+08 -8.45789044e+07  2.08e-01 1.87e-02  4.87e+02    22s
  19   1.16363581e+08 -2.58541793e+07  2.51e-01 1.20e-02  3.02e+02    23s
  20   1.08242766e+08 -9.32937989e+06  2.61e-01 1.03e-02  2.50e+02    24s
  34   9.24093031e+07  9.27703529e+07  1.06e-01 3.55e-05  2.48e-01    36s
  35   9.24053149e+07  9.27852025e+07  1.06e-01 9.70e-05  2.10e-01    37s
  36   9.23950552e+07  9.27990541e+07  1.06e-01 8.33e-05  1.55e-01    37s
  37   9.25339843e+07  9.27884035e+07  6.42e-02 6.05e-05  1.35e-01    38s
  38   9.25847835e+07  9.28093853e+07  4.68e-02 6.54e-05  8.90e-02    39s
  39   9.26399513e+07  9.28204272e+07  2.88e-02 2.77e-05  5.61e-02    41s
  40   9.26695342e+07  9.28310016e+07  2.40e-02 2.51e-04  3.06e-02    41s
  41   9.26753191e+07  9.28665415e+07  5.52e-02 2.50e-04  2.99e-02    43s
  42   9.27084107e+07  9.28361468e+07  4.04e-02 1.60e-04  3.83e-02    43s
  43   9.27123067e+07  9.28611554e+07  3.76e-02 1.22e-04  2.68e-02    44s
  44   9.27161828e+07  9.28671339e+07  3.57e-02 5.21e-05  2.62e-02    46s
  45   9.27410219e+07  9.28772933e+07  2.40e-02 2.77e-05  2.24e-02    47s
  46   9.27510094e+07  9.28846751e+07  2.40e-02 1.58e-05  1.66e-02    48s
  47   9.27565920e+07  9.28887399e+07  2.40e-02 3.87e-05  1.24e-02    49s
  48   9.27620428e+07  9.28914499e+07  2.40e-02 3.75e-05  9.51e-03    50s
  49   9.27658451e+07  9.28921770e+07  2.40e-02 3.34e-05  8.31e-03    51s
  50   9.27683078e+07  9.28938188e+07  2.40e-02 2.88e-05  6.97e-03    52s
  51   9.27721455e+07  9.28956419e+07  2.40e-02 1.70e-05  5.40e-03    53s
  52   9.27735619e+07  9.28964457e+07  2.40e-02 1.58e-05  4.86e-03    54s
  53   9.27753320e+07  9.28979059e+07  2.40e-02 7.14e-06  4.10e-03    55s
  54   9.27769539e+07  9.28992053e+07  2.40e-02 5.56e-06  3.48e-03    56s
  55   9.27779724e+07  9.28995917e+07  2.40e-02 4.35e-05  3.12e-03    56s
  56   9.27791346e+07  9.29001692e+07  2.40e-02 1.08e-04  2.70e-03    57s
  57   9.27805447e+07  9.29008135e+07  2.41e-02 1.80e-04  2.24e-03    58s
  58   9.27813182e+07  9.29011621e+07  2.43e-02 1.75e-04  2.00e-03    58s
  59   9.27817190e+07  9.29018556e+07  2.44e-02 1.85e-04  1.82e-03    59s
  60   9.27825963e+07  9.29023903e+07  2.48e-02 2.32e-04  1.56e-03    60s
  61   9.27829990e+07  9.29028380e+07  2.50e-02 1.83e-04  1.43e-03    61s
  62   9.27834920e+07  9.29032257e+07  2.52e-02 1.70e-04  1.28e-03    61s
  63   9.27840221e+07  9.29038305e+07  2.53e-02 1.67e-04  1.12e-03    62s
  64   9.27843213e+07  9.29041413e+07  2.55e-02 1.62e-04  1.04e-03    63s
  65   9.27846033e+07  9.29045005e+07  2.56e-02 1.49e-04  9.59e-04    63s
  66   9.27846670e+07  9.29050192e+07  2.56e-02 1.30e-04  9.29e-04    64s
  67   9.27848435e+07  9.29055629e+07  2.57e-02 1.14e-04  8.75e-04    65s
  68   9.27850620e+07  9.29062564e+07  2.58e-02 1.02e-04  8.19e-04    66s
  69   9.27854558e+07  9.29086628e+07  2.59e-02 9.58e-05  7.60e-04    66s
  70   9.27933828e+07  9.29510915e+07  8.59e-02 9.47e-05  9.75e-04    67s
  71   9.27978213e+07  9.28613508e+07  8.20e-02 9.14e-05  1.13e-02    68s

Barrier performed 71 iterations in 68.22 seconds (104.51 work units)
Sub-optimal termination - objective 9.27721455e+07

Crossover log...

   89015 DPushes remaining with DInf 0.0000000e+00                68s
       0 DPushes remaining with DInf 0.0000000e+00                69s

  363569 PPushes remaining with PInf 4.6302364e+01                69s
  197193 PPushes remaining with PInf 3.9502801e+04                70s
   16980 PPushes remaining with PInf 7.0211127e+03                75s
       0 PPushes remaining with PInf 5.1137404e+03                76s

  Push phase complete: Pinf 5.1137404e+03, Dinf 5.3381806e+07     76s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  413018    9.3526735e+07   0.000000e+00   5.338181e+07     76s
  414028    9.3490363e+07   0.000000e+00   1.644100e+13     81s
  414738    9.3484773e+07   0.000000e+00   4.855715e+11     85s
  415778    9.3483485e+07   0.000000e+00   2.398392e+07     91s
Warning: Markowitz tolerance tightened to 0.25
  416778    9.3425248e+07   7.537916e-01   7.719731e+18     95s
  417812    9.3422773e+07   0.000000e+00   1.225887e+08    100s
  418952    9.3416860e+07   0.000000e+00   3.106044e+13    105s
  420452    9.3413338e+07   0.000000e+00   3.374947e+07    110s
  421392    9.3412954e+07   0.000000e+00   5.775804e+08    115s
  422212    9.3412941e+07   1.826425e-05   2.441748e+13    121s
  422852    9.3412917e+07   1.290848e-05   4.943187e+13    125s
  423702    9.3412841e+07   0.000000e+00   1.725850e+10    131s
  424412    9.3412452e+07   0.000000e+00   6.198885e+11    136s
  425132    9.3412016e+07   0.000000e+00   2.285514e+12    141s
  426203    9.3410423e+07   0.000000e+00   5.669503e+12    146s
  426938    9.3347916e+07   0.000000e+00   2.927122e+12    151s
  427807    9.3128342e+07   0.000000e+00   8.325242e+08    156s
  428691    9.3120654e+07   0.000000e+00   9.534982e+08    160s
  429615    9.2877133e+07   0.000000e+00   3.351174e+11    165s
  430538    9.2772817e+07   0.000000e+00   4.810088e+12    170s
  431515    9.2770691e+07   0.000000e+00   4.057240e+10    175s
  432435    9.2770679e+07   0.000000e+00   5.990411e+09    181s
  433155    9.2770663e+07   0.000000e+00   3.060866e+10    186s
  433875    9.2770633e+07   0.000000e+00   2.621327e+08    190s
  434715    9.2770583e+07   0.000000e+00   4.036733e+09    195s
  435485    9.2770542e+07   0.000000e+00   5.337201e+10    200s
  436425    9.2770454e+07   0.000000e+00   1.442521e+10    206s
